delivery_id,order_id,delivery_status,delivery_time,rider_id
811,1805,Failed,19:30:00,31
812,2555,Failed,12:18:00,25
813,8436,Failed,11:11:00,10
814,8831,On the way,16:26:00,20
815,2611,Failed,13:54:00,13
816,9970,Delivered,20:42:00,25
817,1860,On the way,20:57:00,23
818,3875,Failed,16:45:00,5
819,9515,On the way,15:03:00,8
820,8333,Failed,19:58:00,29
821,3078,On the way,15:23:00,18
822,4356,On the way,21:52:00,3
823,3032,On the way,11:20:00,10
824,7192,On the way,12:34:00,15
825,9066,On the way,11:56:00,2
826,3159,Failed,18:37:00,10
827,3692,On the way,15:19:00,25
828,8827,On the way,22:11:00,7
829,5619,Failed,17:52:00,4
830,1610,Delivered,19:21:00,15
831,7192,Delivered,19:04:00,18
832,131,On the way,16:24:00,6
833,5596,Failed,23:41:00,23
834,7878,On the way,19:04:00,3
835,213,On the way,14:21:00,18
836,8737,On the way,17:21:00,2
837,3737,Delivered,12:06:00,34
838,3279,Failed,13:00:00,6
839,5245,On the way,21:28:00,4
840,8508,Failed,11:22:00,10
841,5217,On the way,15:30:00,26
842,8595,Delivered,12:31:00,24
843,8906,On the way,21:19:00,2
844,2912,Failed,18:26:00,8
845,4627,On the way,11:29:00,16
846,8694,Failed,14:27:00,13
847,2582,On the way,13:36:00,12
848,4939,Delivered,19:04:00,35
849,7421,On the way,20:26:00,7
850,4361,Delivered,22:56:00,28
851,3507,Delivered,14:00:00,1
852,8796,Delivered,17:31:00,34
853,9457,On the way,22:26:00,5
854,5134,On the way,23:40:00,20
855,8343,Failed,13:56:00,11
856,7530,On the way,15:03:00,10
857,6768,Delivered,13:49:00,17
858,5939,On the way,21:09:00,13
859,6321,Failed,13:41:00,15
860,5031,Delivered,20:23:00,27
861,2191,Failed,18:16:00,15
862,1780,Failed,11:54:00,23
863,4278,On the way,18:15:00,17
864,3965,Failed,12:26:00,10
865,4545,Failed,23:19:00,17
866,4361,Failed,15:36:00,28
867,2360,Failed,21:55:00,24
868,7533,On the way,12:32:00,30
869,4621,Failed,23:02:00,13
870,6206,On the way,19:26:00,35
871,7378,Failed,20:00:00,29
872,8081,Delivered,14:16:00,4
873,9641,Failed,18:33:00,17
874,3947,On the way,19:05:00,4
875,7628,On the way,22:37:00,10
876,8681,On the way,20:01:00,26
877,7554,Failed,21:14:00,32
878,3323,Delivered,14:33:00,31
879,192,Delivered,14:30:00,18
880,1204,Delivered,11:40:00,33
881,8315,On the way,16:47:00,4
882,508,Failed,11:01:00,8
883,1504,Failed,22:57:00,29
884,4268,Failed,19:32:00,9
885,4609,Failed,14:58:00,11
886,719,On the way,16:30:00,13
887,2033,On the way,12:53:00,1
888,3175,Delivered,12:26:00,4
889,1286,Delivered,22:07:00,21
890,1313,On the way,12:53:00,7
891,6830,On the way,19:03:00,28
892,1572,On the way,12:39:00,31
893,1994,On the way,14:20:00,33
894,8940,Delivered,15:34:00,29
895,3617,On the way,13:13:00,24
896,7934,Failed,19:37:00,18
897,7261,On the way,19:32:00,7
898,5761,Delivered,12:24:00,4
899,20,Failed,22:13:00,26
900,3177,Delivered,16:37:00,24
901,1243,Failed,21:16:00,20
902,2796,On the way,11:04:00,26
903,6370,Failed,16:06:00,14
904,4680,Delivered,16:29:00,29
905,7143,Delivered,11:10:00,5
906,6492,On the way,13:03:00,7
907,470,On the way,15:52:00,16
908,3039,On the way,12:04:00,23
909,5983,On the way,13:06:00,34
910,7941,On the way,12:34:00,32
911,6850,Failed,17:37:00,34
912,9772,Delivered,13:14:00,15
913,4056,Failed,20:45:00,3
914,1544,Failed,13:38:00,10
915,4603,Failed,15:39:00,21
916,9395,On the way,19:51:00,12
917,2485,On the way,19:45:00,27
918,8611,On the way,17:10:00,20
919,6443,Delivered,21:19:00,26
920,3519,Delivered,17:43:00,16
921,6939,Delivered,20:39:00,16
922,7501,Failed,16:58:00,32
923,5360,Delivered,23:03:00,10
924,2586,On the way,18:20:00,15
925,3845,Delivered,13:42:00,24
926,339,Delivered,16:17:00,32
927,7323,Delivered,17:39:00,6
928,9626,On the way,15:35:00,8
929,3342,Failed,11:30:00,11
930,4065,On the way,17:19:00,34
931,2207,Failed,22:26:00,30
932,9246,Delivered,20:21:00,26
933,6483,Delivered,19:06:00,7
934,3479,On the way,12:14:00,28
935,3041,Failed,13:28:00,7
936,1877,Failed,20:01:00,12
937,2757,On the way,11:47:00,20
938,4192,Delivered,20:20:00,13
939,3655,On the way,14:15:00,17
940,9570,Failed,11:31:00,2
941,9368,On the way,13:10:00,13
942,6322,On the way,19:02:00,3
943,567,On the way,20:52:00,8
944,2687,Failed,18:01:00,34
945,393,Failed,14:45:00,17
946,3727,Delivered,11:01:00,32
947,4247,Delivered,13:48:00,14
948,8747,Failed,20:33:00,27
949,5318,Delivered,20:58:00,34
950,7503,On the way,19:33:00,19
951,6783,On the way,12:54:00,30
952,6544,Failed,13:44:00,9
953,4089,On the way,23:11:00,10
954,8002,Delivered,11:29:00,6
955,5155,On the way,15:59:00,23
956,1939,Delivered,22:55:00,31
957,9834,On the way,22:14:00,28
958,2903,Delivered,13:59:00,29
959,2849,Delivered,12:10:00,3
960,8140,On the way,20:32:00,12
961,2821,Failed,19:57:00,22
962,9852,Failed,15:00:00,19
963,4392,Delivered,11:53:00,10
964,9104,Failed,22:20:00,34
965,5563,Delivered,17:06:00,8
966,2588,Delivered,19:55:00,7
967,2640,Delivered,20:52:00,12
968,1837,Delivered,18:47:00,24
969,7600,Delivered,23:24:00,33
970,3177,Delivered,11:13:00,6
971,8620,Failed,12:00:00,30
972,8677,Delivered,13:36:00,19
973,6077,On the way,19:26:00,11
974,9945,Delivered,21:49:00,3
975,4707,Delivered,16:55:00,15
976,9571,On the way,23:35:00,4
977,6861,Delivered,21:00:00,23
978,2689,Failed,19:37:00,29
979,5625,Delivered,11:58:00,34
980,1826,Delivered,22:09:00,29
981,7666,Failed,13:28:00,1
982,7613,On the way,14:13:00,27
983,6033,On the way,18:13:00,17
984,6355,Failed,16:19:00,16
985,9845,On the way,17:18:00,18
986,360,On the way,23:57:00,6
987,3183,Failed,21:13:00,11
988,7737,Delivered,21:40:00,26
989,5116,Delivered,23:30:00,27
990,3415,Delivered,23:16:00,30
991,3659,On the way,18:25:00,5
992,7981,On the way,19:04:00,6
993,4600,Failed,21:50:00,30
994,9820,On the way,16:58:00,7
995,5458,On the way,12:44:00,6
996,8555,On the way,22:06:00,9
997,7638,Failed,21:12:00,5
998,9956,Delivered,19:48:00,9
999,4630,Delivered,15:54:00,32
1000,7642,Delivered,13:40:00,7
